Refineria,Producto,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018
Cadereyta,    Gas Seco a,4.792821918,4.761367123,4.729380822,4.127751366,5.276619178,4.857180822,3.277621918,3.043390164,6.116064123,5.924801921,9.200546696,9.63306215,9.794196466,9.546062649,8.732675342,10.4948524,11.85805713,5.545986181,7.254416838,9.386413396,7.898442395,7.872211455,6.898867468,5.614178686,4.767286548,1.910542679
Cadereyta,    Gas licuado,6.437512329,6.223361644,5.676241096,5.64134153,5.532268493,4.776060274,1.74790137,0.929761639,1.917568929,1.993947132,2.545525844,3.186884943,3.295822137,2.42613386,2.884700784,3.148943874,2.751435893,1.565437932,1.283519553,1.751360115,1.544251918,1.40307757,1.113346729,0.549621792,1.434312811,0.270078548
Cadereyta,            Extra/Pemex Magna b,17.16114247,28.0443726,34.44582466,37.23998361,46.30863836,48.86261644,40.18374247,34.45947667,61.89562096,70.16289955,74.52293218,70.4626046,67.0699548,70.19015642,73.95216361,73.53692533,77.34260352,65.68087251,63.32405638,70.95863769,72.64508204,68.51842762,59.83506996,44.80761971,50.6269717,20.15895989
Cadereyta,            Nova/Base c,38.36678904,25.96350137,15.89884384,8.804576503,2.089142466,0.661808219,0.630471233,0.252122077,0.301676647,0.120112323,0.024635658,0,0.705323296,5.962602595,4.136892718,3.323383631,1.91870414,0,0,0,6.87945E-06,0,0,0,0,0
Cadereyta,            Pemex Premium,0,0,0,0.299685792,0.056479452,0.10089863,0.136430137,2.77869E-05,1.78481966,4.306776523,10.22851658,11.09747558,6.012603885,6.459737408,4.501188795,6.091750934,6.032180384,2.874018362,1.644584422,1.791765902,3.095878441,4.853928244,3.247595052,0.498284087,0.458984879,0.173325184
Cadereyta,            Otras gasolinas,0.025364384,0.184293151,0.086654795,0.147945355,0.270583562,0.095457534,0.002632877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cadereyta,            Turbosina,13.44723288,12.86127397,7.692073973,3.385387978,3.811736986,1.130372603,0.58860274,0,3.328664047,3.904716077,4.571322488,5.100653801,4.472539192,4.834840395,9.835383132,6.780068366,5.222382036,2.855845121,3.57903477,4.734890396,3.536844279,3.633012548,3.334776148,2.010057552,0.008389186,0
Cadereyta,            Otros querosenos,1.659610959,2.467942466,2.306065753,2.001469945,0.9878,0.235013699,0.182580822,0.228167486,0.235715247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cadereyta,    Diesel,35.29989589,41.59327945,39.22176164,38.37219126,44.87701918,47.42455342,27.94630411,30.79290454,59.01035712,59.65927132,70.45122299,76.12418346,69.10106997,75.16478086,83.76984369,81.80693993,86.27225852,66.15972473,63.33835841,71.77633953,69.03152633,61.06159272,59.25193364,43.83081652,43.5014094,17.08969775
Cadereyta,    Combustóleo,67.52280274,64.5885589,64.24960822,55.22480601,61.46466575,60.37704932,38.46600274,50.3283623,65.67865041,56.46091331,44.2240809,25.30522828,21.23778377,19.56276059,8.456757929,11.47535877,8.708224701,16.2438454,11.2009691,9.91360412,13.00459726,15.24584616,11.94601372,13.00749442,13.60952838,6.011660589
Cadereyta,    Asfaltos,0,2.060736986,3.059380822,3.723754098,4.412010959,3.722389041,1.283528767,0.675297077,4.369824745,4.159474047,4.150857556,4.153232096,3.859764411,4.945548441,3.447846721,4.842534811,4.019541512,2.777754148,2.84261677,2.923179617,1.80212943,3.412545523,2.514166981,1.857852959,2.409254721,0.964648742
Cadereyta,    Otros e,0,0,0,0,0,0,0,0,0,0,7.591728384,15.47905596,14.38996075,15.49245152,18.79333981,18.55602335,20.402388,16.78604387,16.67963659,20.71193474,18.51094432,16.79065701,15.71588754,12.55597802,13.20243594,4.492325197
Madero,    Gas Seco a,16.39437534,17.09480822,17.29847397,10.94262022,11.12749863,10.61283288,11.87239726,6.416317131,2.065391921,2.950297679,9.012394326,7.732064178,10.34848354,10.61697597,11.1581967,10.63170617,8.661072679,8.680613449,8.652237066,9.561552172,10.63070701,9.371240655,11.61063404,9.310662883,6.879161899,1.651849236
Madero,    Gas licuado,4.426643836,5.384726027,6.270975342,6.149243169,5.694534247,3.31730411,3.901884932,1.841978443,0.443075145,0.065098121,0.84818223,0.443441872,1.056584551,0.176908907,0.309520088,0.332512617,0.036806258,0.027350663,0.118271222,0.02455759,0.184275926,0.152456279,0.238165696,0.052626817,0.049933441,0.111113586
Madero,            Extra/Pemex Magna b,11.18122466,15.90235616,19.69276986,21.71685519,33.05432603,31.8545726,35.71833151,33.72928814,20.17276317,11.32849614,37.96646309,41.90684437,42.74771969,49.23077843,54.57704681,54.67584459,56.01859407,49.71534462,42.12070007,49.67176019,51.05548652,36.88886085,49.34401043,30.36195983,12.08205365,3.569133907
Madero,            Nova/Base c,38.18028493,34.39177534,22.67979452,15.56466393,5.602383562,7.057558904,5.026183562,5.077852623,2.640457123,9.996130499,9.154759274,2.09757506,2.41637223,1.249781493,0,0,0.793975973,1.885877055,0.163164381,0,0.240056016,0.476009441,0.217302329,1.556077011,0,0
Madero,            Pemex Premium,0,0,0,0.128387978,0.791493151,1.098558904,1.247884932,0.903316721,0.181726789,1.011719025,5.702544463,9.662590825,12.16984434,10.38800025,6.928960647,7.149223025,4.148433537,0.325754071,2.022705674,0.909780402,0.084533742,2.767128545,1.15610683,0.100018689,0,0
Madero,            Otras gasolinas,0,0,0.421169863,0.574740437,0.663627397,0.616786301,0.575339726,0.423485301,0.392563027,0.117197022,0.322558079,0.146330358,0.039478748,0.043168225,0.016876923,0,0,0,0,7.36885E-06,0,0,0,0,0,0
Madero,            Turbosina,4.006273973,3.706715068,4.704668493,3.338893443,3.367580822,3.723813699,2.745819178,2.93736806,0.657292203,0.396493523,4.421657521,6.693037046,7.023447397,7.243616301,4.881482299,6.822176754,5.965367501,5.482080148,6.006325677,5.852800189,7.462482027,4.873012148,1.317166227,0.315466281,0.174609016,0.887134408
Madero,            Otros querosenos,0.715021918,0.816572603,0.149975342,0.077800546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madero,    Diesel,38.38169315,38.66960548,33.82323562,29.43782787,30.13261644,30.10795068,37.62525479,35.47714123,25.95681447,18.67566919,35.25243751,37.68818305,42.87580506,45.94745729,43.11214812,48.06541175,43.40521036,34.64206055,29.08863681,31.14775993,33.50322672,30.73343452,36.02552701,22.68877872,8.82590126,1.425249578
Madero,    Combustóleo,50.96788219,44.66604384,45.28477534,49.80844262,50.95582192,46.54224658,41.28856986,40.09170264,32.990745,39.60285157,29.16423139,33.25118096,19.53186415,24.57411617,20.78487134,12.1184363,16.75511508,17.43116467,6.981987636,14.14508406,11.45818059,18.95289569,12.72757304,9.72959815,16.24897832,4.479913638
Madero,    Asfaltos,10.28601918,13.09463562,15.67454521,6.271368852,7.600567123,12.02894247,12.93239726,12.20218754,6.338602129,5.033753115,1.736260011,1.964913784,2.627126019,3.795096186,3.96920509,3.964847863,3.647058797,1.664168458,1.929675282,1.512997126,1.110242296,0.939421507,0.407512978,0.296124205,0.115664485,0
Madero,    Lubricantes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madero,    Otros e,6.216057534,3.596517808,1.624430137,1.222491803,0.768254795,1.261438356,1.026178082,1.530282322,0.283527592,0.745828063,8.599869488,12.1714356,17.78870404,18.71431458,14.8290928,19.65519146,21.24988557,14.50698007,20.6065704,17.98762172,24.73225938,14.1430205,22.3621137,20.09788181,4.272554537,2.491343184
Tula,    Gas Seco a,5.328547945,8.550594521,7.232934247,8.098773224,11.1459589,10.58084384,7.610980822,5.907231694,5.519483425,5.792297729,8.410035036,8.943692374,9.425144225,8.762067121,9.534443329,7.525847702,8.983176518,9.762976636,12.31253095,11.15467502,9.617339685,8.184011386,8.967922953,4.074820913,5.557300266,2.081315899
Tula,    Gas licuado,10.98920548,14.06030137,14.57594521,15.42037432,9.803093151,10.00201918,11.11534795,8.186889262,9.956294918,12.27500012,12.28803825,7.287866396,8.137728444,8.282901929,9.714093984,8.425687893,10.32756023,10.68109978,8.651840685,11.18454031,10.86360385,12.17960083,9.383461337,7.083051604,8.470485293,3.005791652
Tula,            Extra/Pemex Magna b,4.641939726,32.64925479,31.03669315,38.97314208,67.10008767,94.26401918,99.92213699,102.8307134,97.81812545,92.41757065,90.93622906,107.59835,100.8208759,94.06518372,100.0555676,90.68041467,105.7249436,91.14976388,93.81145955,86.91947141,79.47001182,84.21950699,80.00094879,66.75631856,68.15895781,18.70696357
Tula,            Nova/Base c,67.19627945,48.94724932,57.3577863,68.05038251,21.87522466,0,0,0.271959016,0.326286907,1.218624699,0.44176711,0,0,0,0,0,0,0.192369778,0.0871534,0,0,0,0,0,0.339726027,0
Tula,            Pemex Premium,0,0,0,0,0,1.414668493,2.129164384,2.725559809,4.014801589,0.991496855,0.302109184,4.132304249,2.900778384,0.281172186,0.37303529,0.091964115,0.106195222,0.03473789,0.196985403,2.329925932,0.807549332,2.313572918,0.383597447,0.547370208,0.522166153,0.120612841
Tula,            Otras gasolinas,0.273312329,0.378013699,0.424567123,0.267945355,0.189852055,0.192821918,0.159838356,0.143971995,0.063315888,0.123487641,0.059041178,0.020613536,0.105704945,0.101626915,0.098497753,0.056971216,0.053414011,0.065460762,0,0,0,0,0,0,0,0
Tula,            Turbosina,16.25960274,23.17854247,20.32769589,20.12717486,18.24055342,22.01786301,22.44927945,21.2936306,21.61275189,21.08087159,20.73972973,21.75393701,22.47456119,22.92294818,24.18228878,22.68229702,22.2052459,22.13797224,23.0426368,23.87210559,22.43745843,20.71303162,18.85082542,17.95177024,22.87289224,6.314783203
Tula,            Otros querosenos,3.006175342,2.864920548,1.715961644,1.631076503,0.164852055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tula,    Diesel,46.50122192,52.90277534,52.93579452,63.53545355,60.98992877,62.11099452,62.45218356,60.38003833,58.81241571,51.33538306,56.47376141,65.06630102,59.02988812,56.65127961,62.20434058,59.81417902,60.0938242,49.68891223,48.2388456,50.0654457,44.47126578,42.52182631,46.19066786,34.16293954,30.37264012,7.896204071
Tula,    Gasóleo industrial d,6.163142466,5.088216438,4.488906849,4.903106557,4.637909589,5.666876712,3.794164384,2.426526462,0.001817534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tula,    Combustóleo,82.14399726,98.20807671,88.85209863,98.86746995,96.08823836,100.2851836,99.20458356,91.53996199,92.11000462,90.80079095,79.27741413,77.65337578,86.900403,77.50566899,80.23750353,74.34110313,86.19902749,83.82278839,89.65783363,88.61635202,77.45305793,79.09136377,72.08234188,64.86604051,70.24198607,20.89093245
Tula,    Asfaltos,0,0,0,0.840508197,3.02969863,3.707865753,4.054106849,3.456484481,3.985892882,4.929494611,3.200839425,3.917776413,4.401748296,4.32040097,5.355744904,5.020648057,5.461513208,5.202658734,5.369190847,4.886996049,3.971561375,4.513290482,4.426560345,3.333243219,4.182427175,0.644989614
Tula,    Coque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.510735392,2.983163838,2.891694392,2.413054724,2.509259312,0.664401208
Salamanca,    Gas Seco a,9.589328767,11.14773973,8.768175342,5.792734973,5.51580274,5.485528767,4.590975342,6.621667213,6.661637249,5.663420438,5.813671052,5.371079352,4.610688016,5.635204559,6.354970444,7.512208579,9.00940049,7.653860732,7.634797904,7.646221981,9.322635288,8.694796907,6.152014381,7.184640464,6.685204345,2.679916282
Salamanca,    Gas licuado,8.129216438,7.33849589,7.547558904,5.886229508,3.559632877,1.897816438,1.421545205,2.684724863,2.660438614,3.274389767,3.497976926,3.387021907,3.851714833,3.323305466,2.347010279,2.666510563,2.020545099,1.604883482,1.728952899,1.821353705,2.473148956,3.018488847,3.376111816,3.227680727,2.564144216,0.99194209
Salamanca,            Extra/Pemex Magna b,16.05445479,24.07753151,23.01838356,23.05710929,33.52667123,41.0865863,49.41521644,53.38055123,54.53402559,57.2081305,59.41669699,60.87731295,60.66880194,63.39340362,59.23232491,58.94682563,59.49416495,58.8555945,52.88242575,58.13514789,61.64619012,52.94258968,43.11995867,55.38728366,49.04141808,19.78788422
Salamanca,            Nova/Base c,53.66802192,45.15686849,38.60086301,37.83270492,29.40806849,15.13586849,9.638635616,2.162822404,0.428773178,0.372525962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salamanca,            Pemex Premium,0,0,0,0,0.036649315,0,0,8.19672E-07,0,2.878973364,4.725953984,4.63263679,2.93665223,2.889150888,4.169072274,3.824564096,2.91468197,2.106381923,1.6867416,2.680266142,2.985866384,3.379010608,1.02767269,1.001431344,0.017872622,0.000481271
Salamanca,            Turbosina,8.392178082,6.702221918,8.065123288,8.900775956,10.21953425,11.07157808,11.64018082,11.88365653,11.82861827,11.07694462,10.45147824,11.24857877,12.18324547,13.25646779,10.51735437,10.49302118,8.713528627,8.09848557,7.537584077,8.286397702,10.61771166,9.199030458,9.657898247,9.084475672,10.84083038,4.094990416
Salamanca,            Otros querosenos,2.266158904,1.155161644,0.767780822,1.156172131,0.690205479,0.94339726,0.20129589,0.032849727,0.025249315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salamanca,    Diesel,42.9425726,46.20903562,35.17505479,39.20342077,42.64489589,41.64073151,39.54509589,40.74118585,37.57983588,41.14640781,36.03017383,41.41493235,42.10108197,44.5188804,42.38306209,50.97944552,44.98651337,41.67209417,37.73643999,39.22460607,44.36087692,38.73436211,33.61621715,33.83894104,28.67549985,12.92679858
Salamanca,    Combustóleo,45.375,39.28539178,45.89596438,42.6114071,54.17346575,53.67826575,49.1831589,54.10869833,54.59528178,48.15457948,49.15316389,54.91589925,48.38595006,41.99438684,37.43269196,35.50224557,42.21079424,46.68841176,40.38793151,41.35767242,46.26409705,38.77416298,36.42869951,45.72352177,41.94511965,17.89106279
Salamanca,    Asfaltos,12.56787945,14.28456986,8.654265753,9.174286885,7.481594521,6.517978082,8.221863014,10.31500434,9.980536016,10.15402276,11.4170813,12.29544487,13.39284545,14.08725746,14.58360562,16.52853892,14.40454932,11.47286068,12.41675279,11.07866461,9.522149137,12.41463372,8.774164562,10.3729669,9.366003219,4.225837378
Salamanca,    Lubricantes,6.264123288,6.281767123,6.34579726,6.471054645,5.540928767,5.373652055,8.348156164,5.980706831,5.20755103,4.918473816,5.470509436,5.401682943,5.168759025,5.102576041,5.181248753,5.107066202,4.201103082,4.268242238,3.726584967,3.876817503,4.383905838,3.685171627,2.288557682,2.968775358,1.890326342,0.935570107
Salamanca,    Coque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.119914649,1.992064353,2.018876614,2.327548497,2.217363616,0.925318397
Salamanca,    Otros e,2.190172603,1.907747945,2.385432877,2.413005464,2.016575342,2.178780822,2.300854795,1.633354973,1.563071647,1.448943345,1.423992047,1.58269182,1.690206523,1.55779569,1.624980652,1.528884967,1.12180126,1.244506644,1.212289126,1.072942964,1.040036099,0.953994014,0.825335378,0.73850103,0.566061096,0.331399726
Minatitlan,    Gas Seco a,4.964293151,8.945421918,9.140208219,6.969986339,6.56289589,6.958326027,7.817060274,8.256913934,8.200335474,7.053988879,7.484975581,6.23008909,5.344087425,5.279001197,6.246904367,6.486144658,5.188202622,8.228334992,12.26318871,15.06927968,15.89825162,16.1765994,14.8506337,19.55526734,10.72169332,1.214357268
Minatitlan,    Gas licuado,19.56406027,19.0887863,11.18061918,16.03201093,3.401778082,4.346180822,7.347331507,5.272328962,7.142985082,7.039199734,5.92864606,4.806910413,5.968249266,4.630217104,5.35728611,5.67744509,7.118564847,5.928273655,5.249974929,6.882629145,5.65759111,6.038196219,3.470421211,2.018073861,1.922727304,0
Minatitlan,            Extra/Pemex Magna b,8.960917808,10.94647123,18.40151781,26.4192459,26.96470137,40.34149315,34.52063288,37.92311921,41.9180284,43.72693254,41.77233408,41.54031659,44.84486174,41.41744872,41.7071759,41.70947664,45.41466526,40.40795504,38.32987012,53.14638548,52.72786233,56.64566766,45.53853507,33.1731914,18.71210402,3.078602397
Minatitlan,            Nova/Base c,64.47547123,62.33841644,59.96933973,36.40834426,25.21758082,22.77367123,24.01988767,16.46375699,13.17126278,10.90978129,8.62312894,15.40837437,15.67366008,13.66704387,12.11885141,15.04762442,16.82070364,19.91849079,12.1215953,1.803381087,12.25140756,12.68407332,14.15776996,14.90933849,11.53811981,2.204239937
Minatitlan,            Pemex Premium,0,0,0,0,0,0,0,0.237426784,0.053004822,0.001386422,3.56712E-06,0.003295525,1.9611E-05,6.36712E-06,1.10603E-05,8.30601E-06,8.38904E-06,4.13973E-06,2.88219E-06,3.933088322,3.670474721,5.157348118,3.781840334,4.627578776,2.605448474,0
Minatitlan,            Otras gasolinas,1.330312329,1.197153425,0.773041096,0.985601093,0.794624658,0.929276712,0.886473973,0.678580137,0.711656159,0.419541534,0.201875655,0.223650434,0,0,0,0,0,0.013016668,0.017955597,0.004694142,0,0,0,0,0,0
Minatitlan,            Turbosina,13.4738137,11.51559178,9.604090411,7.342849727,7.238093151,7.095350685,5.861556164,3.570392842,4.300125595,3.10797991,3.205633762,2.48046615,2.751251474,1.234503367,0.318050964,0.178582986,0.060693055,0,0.024688825,2.128216314,0.068007403,0,0,0,0,0
Minatitlan,            Otros querosenos,1.786841096,1.695972603,0.800452055,1.410568306,1.157556164,0.710317808,0.37989589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minatitlan,    Diesel,43.50111781,44.11703014,36.94076712,37.25559563,36.73971233,36.41843562,38.78181644,38.10904148,36.88116142,37.34346142,41.90585378,40.22561012,39.15621344,42.18385419,44.39562129,39.70243687,37.87550038,37.69765781,34.11857327,52.13551333,63.0291033,57.19260175,51.20970859,36.05167588,18.00466251,0.455989679
Minatitlan,    Combustóleo,65.68754247,68.09700548,62.56223288,61.81264754,65.12376438,66.55292055,64.01911507,66.84082678,69.55459703,66.22364211,69.03345216,63.78739175,62.62287384,64.69656682,63.65601088,62.87019038,67.17995392,64.62467664,65.35847398,33.36111196,19.45698739,14.87212453,20.71901851,7.474822328,26.70747025,6.673185348
Minatitlan,    Lubricantes,0.342931507,0.471586301,0.316528767,0.19697541,0.068879452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minatitlan,    Otros e,2.409013699,0,0,3.712193989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101319721,18.2764991,28.52907154,29.42064537,23.0133168,25.16920823,11.78825569,1.043600742
Salina Cruz,    Gas Seco a,9.358076712,10.67655342,10.78496986,10.4350082,9.945024658,10.72442466,8.102175342,11.56672896,10.39196157,9.990501649,11.41632112,11.94508688,12.39152042,16.89163412,13.21066364,12.2983593,11.22055951,14.28044285,14.46340692,15.00871323,17.35577151,13.61342079,13.69962544,16.1957518,13.28322704,6.378327334
Salina Cruz,    Gas licuado,9.802556164,13.70131507,16.15806575,13.13204918,10.34531507,4.431920548,5.475621918,5.955320656,5.639634756,6.682773948,8.685905888,8.90736126,8.321067904,6.567755033,6.031555937,5.634961503,4.835033126,5.716616463,4.405890622,3.54090368,4.432078674,3.638352589,3.808634929,4.29217785,1.652132926,0.541338258
Salina Cruz,            Extra/Pemex Magna b,34.19783288,53.69614795,66.4866274,67.27171858,75.54240274,91.51932055,86.79153973,83.64192779,73.06717752,75.02609325,83.40047914,80.69356137,80.16763093,81.70420682,84.07567618,84.67517993,84.96589974,82.82853412,83.30433768,77.75494461,87.43664746,78.42524258,71.96326752,70.63845722,40.46877364,22.49148381
Salina Cruz,            Nova/Base c,61.75183836,45.79697808,33.22928219,32.76401639,18.60523014,6.852465753,7.143438356,3.665327568,5.499478551,3.270776877,0.740542532,1.842442869,1.659508038,0.247797353,0.330561551,2.656994355,0.277228312,0.970135663,0.414099288,0,0,0,0.39687674,0,0.433524247,0
Salina Cruz,            Pemex Premium,0,0,0,0,0.230928767,7.059169863,7.693769863,14.0497265,11.26494942,12.57689897,16.63599845,14.30376731,14.17663772,14.95326898,10.12094479,8.210636396,9.523380797,7.12657146,8.144691008,8.090385467,9.191652951,12.29441305,7.241070978,0.901794038,1.972108299,0.703901921
Salina Cruz,            Turbosina,16.32986027,16.3570137,19.7158137,18.65098634,13.14270959,12.08279178,14.49521918,15.63096169,14.97478596,17.09387098,16.17123618,14.8538125,14.3836147,15.30859906,16.5673396,17.0641573,14.89085641,13.29025161,16.10071019,11.75022425,16.68995804,14.98553759,14.67605603,13.43888416,6.603994137,4.639839608
Salina Cruz,            Otros querosenos,2.182208219,1.258361644,0.824939726,0.767551913,0.14729589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salina Cruz,    Diesel,60.07749589,60.87015342,56.74724658,61.76263388,60.02936986,72.25548767,65.51591507,59.90950868,63.37759013,58.73749144,67.6675281,64.13649068,65.92923361,63.65781793,58.17741535,63.13469743,64.36399884,59.64467028,61.24585421,55.26242695,59.02860585,56.37569581,48.36913596,45.63404677,24.23982876,12.05830513
Salina Cruz,    Combustóleo,107.4433589,105.0932192,109.7290384,109.7174699,98.3895863,116.2940916,124.2714178,116.866255,115.4398691,134.8241183,110.2254205,101.548229,99.21707264,94.99930644,90.88353345,92.35758739,95.1325029,93.46091798,93.8804804,86.05399166,101.17284,92.29134186,83.48493756,87.28892085,48.50761008,26.85624481
Salina Cruz,    Asfaltos,1.412980822,2.235715068,2.302164384,3.25439071,3.293926027,3.685224658,3.812991781,4.412243552,4.004165616,4.510162597,5.1366868,4.852925336,4.98212277,5.141976866,4.571890586,3.958542197,4.381125364,3.744935737,3.513536759,2.716192601,2.290756844,2.643174219,1.53875449,1.008119049,0.394056784,0
Salina Cruz,    Otros e,11.65206575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00029731,2.621493847,2.51445494,1.319105485,0.685477644
