"","Refineria","Crudo","Producto","pct","cap","value"
"1","Cadereyta","Ligero","Combustoleo",7.84898512662766,275,21.5847090982261
"2","Cadereyta","Ligero","Diesel",13.7665890116519,275,37.8581197820427
"3","Cadereyta","Ligero","Gas licuado",0.678290813563872,275,1.86529973730065
"4","Cadereyta","Ligero","Gas seco",1.63205819546113,275,4.48816003751811
"5","Cadereyta","Ligero","Magna",13.5826626172912,275,37.3523221975508
"6","Cadereyta","Ligero","Otras gasolinas",0.00765515577071186,275,0.0210516783694576
"7","Cadereyta","Ligero","Otro",4.08404646242691,275,11.231127771674
"8","Cadereyta","Ligero","Otros querosenos",0.0970334085997925,275,0.266841873649429
"9","Cadereyta","Ligero","Pemex Premium",0.713288244399992,275,1.96154267209998
"10","Cadereyta","Ligero","Turbosina",1.07972290490921,275,2.96923798850033
"11","Cadereyta","Otro","Combustoleo",0.0434863725705891,275,0.11958752456912
"12","Cadereyta","Otro","Diesel",0.0762721560977256,275,0.209748429268746
"13","Cadereyta","Otro","Gas licuado",0.00375798992531914,275,0.0103344722946276
"14","Cadereyta","Otro","Gas seco",0.00904222515391611,275,0.0248661191732693
"15","Cadereyta","Otro","Magna",0.0752531336914275,275,0.206946117651426
"16","Cadereyta","Otro","Otras gasolinas",0.0000424124839785625,275,0.000116634330941047
"17","Cadereyta","Otro","Otro",0.0226271757680091,275,0.062224733362025
"18","Cadereyta","Otro","Otros querosenos",0.000537602109073911,275,0.00147840579995325
"19","Cadereyta","Otro","Pemex Premium",0.0039518890462628,275,0.0108676948772227
"20","Cadereyta","Otro","Turbosina",0.00598207688744269,275,0.0164507114404674
"21","Cadereyta","Pesado","Combustoleo",10.1256424830488,275,27.8455168283841
"22","Cadereyta","Pesado","Diesel",17.7596920231324,275,48.8391530636142
"23","Cadereyta","Pesado","Gas licuado",0.875034181729296,275,2.40634399975556
"24","Cadereyta","Pesado","Gas seco",2.10544898890252,275,5.78998471948193
"25","Cadereyta","Pesado","Magna",17.5224163903663,275,48.1866450735073
"26","Cadereyta","Pesado","Otras gasolinas",0.0098755914600108,275,0.0271578765150297
"27","Cadereyta","Pesado","Otro",5.26865495290633,275,14.4888011204924
"28","Cadereyta","Pesado","Otros querosenos",0.125178680879375,275,0.344241372418283
"29","Cadereyta","Pesado","Pemex Premium",0.92018288143438,275,2.53050292394454
"30","Cadereyta","Pesado","Turbosina",1.39290467996681,275,3.83048786990872
"31","Cadereyta","Superligero","Combustoleo",0.0295411548291947,275,0.0812381757802855
"32","Cadereyta","Superligero","Diesel",0.0518131874251405,275,0.142486265419136
"33","Cadereyta","Superligero","Gas licuado",0.00255287704326686,275,0.00702041186898387
"34","Cadereyta","Superligero","Gas seco",0.00614256277270947,275,0.016892047624951
"35","Cadereyta","Superligero","Magna",0.0511209453065318,275,0.140582599592962
"36","Cadereyta","Superligero","Otras gasolinas",0.0000288116410231198,275,0.0000792320128135794
"37","Cadereyta","Superligero","Otro",0.0153710889917325,275,0.0422704947272644
"38","Cadereyta","Superligero","Otros querosenos",0.000365203768488039,275,0.00100431036334211
"39","Cadereyta","Superligero","Pemex Premium",0.00268459655939214,275,0.00738264053832838
"40","Cadereyta","Superligero","Turbosina",0.00406374340019361,275,0.0111752943505324
"41","Madero","Ligero","Combustoleo",4.93074030274341,177,8.72741033585583
"42","Madero","Ligero","Diesel",5.84800643239338,177,10.3509713853363
"43","Madero","Ligero","Gas licuado",0.289086158310224,177,0.511682500209097
"44","Madero","Ligero","Gas seco",1.74378489643066,177,3.08649926668227
"45","Madero","Ligero","Magna",6.21974444117124,177,11.0089476608731
"46","Madero","Ligero","Otras gasolinas",0.0302098497842763,177,0.053471434118169
"47","Madero","Ligero","Otro",3.9561658766121,177,7.00241360160342
"48","Madero","Ligero","Otros querosenos",0.0122091205391242,177,0.0216101433542499
"49","Madero","Ligero","Pemex Premium",0.477982634969136,177,0.846029263895371
"50","Madero","Ligero","Turbosina",0.728692730414249,177,1.28978613283322
"51","Madero","Li­quidos","Combustoleo",0.011132898091243,177,0.0197052296215001
"52","Madero","Li­quidos","Diesel",0.0132039522772159,177,0.0233709955306721
"53","Madero","Li­quidos","Gas licuado",0.000652714712690506,177,0.0011553050414622
"54","Madero","Li­quidos","Gas seco",0.00393721395836035,177,0.00696886870629781
"55","Madero","Li­quidos","Magna",0.0140432829079658,177,0.0248566107470994
"56","Madero","Li­quidos","Otras gasolinas",0.0000682094692379114,177,0.000120730760551103
"57","Madero","Li­quidos","Otro",0.00893245006472357,177,0.0158104366145607
"58","Madero","Li­quidos","Otros querosenos",0.0000275664274328432,177,0.0000487925765561325
"59","Madero","Li­quidos","Pemex Premium",0.00107921562235481,177,0.00191021165156802
"60","Madero","Li­quidos","Turbosina",0.00164528273837861,177,0.00291215044693013
"61","Madero","Pesado","Combustoleo",15.3688603192535,177,27.2028827650786
"62","Madero","Pesado","Diesel",18.2279309976116,177,32.2634378657726
"63","Madero","Pesado","Gas licuado",0.901066475723216,177,1.59488766203009
"64","Madero","Pesado","Gas seco",5.43528656034784,177,9.62045721181568
"65","Madero","Pesado","Magna",19.3866189798373,177,34.314315594312
"66","Madero","Pesado","Otras gasolinas",0.0941625259277688,177,0.166667670892151
"67","Madero","Pesado","Otro",12.3311626701611,177,21.8261579261851
"68","Madero","Pesado","Otros querosenos",0.0380551918506695,177,0.0673576895756849
"69","Madero","Pesado","Pemex Premium",1.48984693997818,177,2.63702908376138
"70","Madero","Pesado","Turbosina",2.27129722957847,177,4.02019609635389
"71","Madero","Superligero","Combustoleo",0.0334390817864403,177,0.0591871747619994
"72","Madero","Superligero","Diesel",0.0396597576375353,177,0.0701977710184375
"73","Madero","Superligero","Gas licuado",0.00196051203217597,177,0.00347010629695146
"74","Madero","Superligero","Gas seco",0.0118259251531177,177,0.0209318875210183
"75","Madero","Superligero","Magna",0.0421807944221608,177,0.0746600061272247
"76","Madero","Superligero","Otras gasolinas",0.000204875855483695,177,0.000362630264206141
"77","Madero","Superligero","Otro",0.0268297550035542,177,0.047488666356291
"78","Madero","Superligero","Otros querosenos",0.0000827992867564189,177,0.000146554737558861
"79","Madero","Superligero","Pemex Premium",0.00324156200527095,177,0.00573756474932957
"80","Madero","Superligero","Turbosina",0.00494181691052542,177,0.00874701593162999
"81","Minatitlan","Ligero","Combustoleo",17.5100078121623,285,49.9035222646625
"82","Minatitlan","Ligero","Diesel",13.0590207198995,285,37.2182090517135
"83","Minatitlan","Ligero","Gas licuado",2.26385564241752,285,6.45198858088994
"84","Minatitlan","Ligero","Gas seco",2.95470820078793,285,8.42091837224561
"85","Minatitlan","Ligero","Magna",11.8938011404132,285,33.8973332501775
"86","Minatitlan","Ligero","Otras gasolinas",0.117206384390338,285,0.334038195512462
"87","Minatitlan","Ligero","Otro",8.68815136347811,285,24.7612313859126
"88","Minatitlan","Ligero","Otros querosenos",0.101533830587301,285,0.289371417173807
"89","Minatitlan","Ligero","Pemex Premium",0.307748466882195,285,0.877083130614255
"90","Minatitlan","Ligero","Turbosina",1.09388838352828,285,3.11758189305559
"91","Minatitlan","Li­quidos","Combustoleo",0.554966717012131,285,1.58165514348457
"92","Minatitlan","Li­quidos","Diesel",0.413895980747768,285,1.17960354513114
"93","Minatitlan","Li­quidos","Gas licuado",0.0717512263352151,285,0.204490995055363
"94","Minatitlan","Li­quidos","Gas seco",0.0936472860269733,285,0.266894765176874
"95","Minatitlan","Li­quidos","Magna",0.376965209981544,285,1.0743508484474
"96","Minatitlan","Li­quidos","Otras gasolinas",0.00371476946531043,285,0.0105870929761347
"97","Minatitlan","Li­quidos","Otro",0.275364516727677,285,0.784788872673878
"98","Minatitlan","Li­quidos","Otros querosenos",0.00321803949096821,285,0.00917141254925939
"99","Minatitlan","Li­quidos","Pemex Premium",0.00975385951641316,285,0.0277984996217775
"100","Minatitlan","Li­quidos","Turbosina",0.0346699813898842,285,0.0988094469611701
"101","Minatitlan","Pesado","Combustoleo",12.1226793946018,285,34.5496362746152
"102","Minatitlan","Pesado","Diesel",9.04113368155338,285,25.7672309924271
"103","Minatitlan","Pesado","Gas licuado",1.56733203337726,285,4.46689629512518
"104","Minatitlan","Pesado","Gas seco",2.04562902581193,285,5.830042723564
"105","Minatitlan","Pesado","Magna",8.23441882808463,285,23.4680936600412
"106","Minatitlan","Pesado","Otras gasolinas",0.0811453333548836,285,0.231264200061418
"107","Minatitlan","Pesado","Otro",6.01505576931044,285,17.1429089425347
"108","Minatitlan","Pesado","Otros querosenos",0.0702947759429733,285,0.200340111437474
"109","Minatitlan","Pesado","Pemex Premium",0.213063068744135,285,0.607229745920785
"110","Minatitlan","Pesado","Turbosina",0.757330225619983,285,2.15839114301695
"111","Minatitlan","Superligero","Combustoleo",0.0072613735859524,285,0.0206949147199643
"112","Minatitlan","Superligero","Diesel",0.00541555601408798,285,0.0154343346401507
"113","Minatitlan","Superligero","Gas licuado",0.000938817488867236,285,0.00267562984327162
"114","Minatitlan","Superligero","Gas seco",0.00122531299320699,285,0.00349214203063993
"115","Minatitlan","Superligero","Magna",0.00493234122817341,285,0.0140571725002942
"116","Minatitlan","Superligero","Otras gasolinas",0.0000486053091949981,285,0.000138525131205745
"117","Minatitlan","Superligero","Otro",0.00360296314532172,285,0.0102684449641669
"118","Minatitlan","Superligero","Otros querosenos",0.0000421059249896556,285,0.000120001886220519
"119","Minatitlan","Superligero","Pemex Premium",0.000127622820761024,285,0.000363725039168917
"120","Minatitlan","Superligero","Turbosina",0.000453633847531191,285,0.00129285646546389
"121","Salamanca","Ligero","Combustoleo",17.1734040215294,220,37.7814888473648
"122","Salamanca","Ligero","Diesel",15.2044934387718,220,33.449885565298
"123","Salamanca","Ligero","Gas licuado",1.28639640471435,220,2.83007209037156
"124","Salamanca","Ligero","Gas seco",2.65025369970133,220,5.83055813934294
"125","Salamanca","Ligero","Magna",18.6203199557413,220,40.9647039026308
"126","Salamanca","Ligero","Otro",10.2799521171069,220,22.6158946576353
"127","Salamanca","Ligero","Otros querosenos",0.107893341223815,220,0.237365350692394
"128","Salamanca","Ligero","Pemex Premium",0.654282868753185,220,1.43942231125701
"129","Salamanca","Ligero","Turbosina",3.78703499581104,220,8.33147699078429
"130","Salamanca","Pesado","Combustoleo",6.07428682628574,220,13.3634310178286
"131","Salamanca","Pesado","Diesel",5.37787698232085,220,11.8313293611059
"132","Salamanca","Pesado","Gas licuado",0.455002440095263,220,1.00100536820958
"133","Salamanca","Pesado","Gas seco",0.937403039853316,220,2.06228668767729
"134","Salamanca","Pesado","Magna",6.58606552705511,220,14.4893441595212
"135","Salamanca","Pesado","Otro",3.6360512826408,220,7.99931282180977
"136","Salamanca","Pesado","Otros querosenos",0.0381622129438149,220,0.0839568684763928
"137","Salamanca","Pesado","Pemex Premium",0.231421901292809,220,0.509128182844179
"138","Salamanca","Pesado","Turbosina",1.33948614712026,220,2.94686952366457
"139","Salamanca","Superligero","Combustoleo",1.36872511027399,220,3.01119524260278
"140","Salamanca","Superligero","Diesel",1.21180238539509,220,2.66596524786921
"141","Salamanca","Superligero","Gas licuado",0.102526153736986,220,0.22555753822137
"142","Salamanca","Superligero","Gas seco",0.211225962123187,220,0.464697116671011
"143","Salamanca","Superligero","Magna",1.48404471546866,220,3.26489837403105
"144","Salamanca","Superligero","Otro",0.819315062841306,220,1.80249313825087
"145","Salamanca","Superligero","Otros querosenos",0.00859912951324394,220,0.0189180849291367
"146","Salamanca","Superligero","Pemex Premium",0.0521465278847397,220,0.114722361346427
"147","Salamanca","Superligero","Turbosina",0.301827749801655,220,0.664021049563641
"148","Salina Cruz","Ligero","Combustoleo",21.7720512862266,330,71.8477692445477
"149","Salina Cruz","Ligero","Diesel",12.7794350784261,330,42.1721357588061
"150","Salina Cruz","Ligero","Gas licuado",1.47987385595439,330,4.88358372464948
"151","Salina Cruz","Ligero","Gas seco",2.71033959782505,330,8.94412067282268
"152","Salina Cruz","Ligero","Magna",16.3347324988005,330,53.9046172460415
"153","Salina Cruz","Ligero","Otro",2.85212973104976,330,9.41202811246422
"154","Salina Cruz","Ligero","Otros querosenos",0.0444843814263272,330,0.14679845870688
"155","Salina Cruz","Ligero","Pemex Premium",1.68708401582387,330,5.56737725221877
"156","Salina Cruz","Ligero","Turbosina",3.262155418686,330,10.7651128816638
"157","Salina Cruz","Pesado","Combustoleo",12.8210260009973,330,42.309385803291
"158","Salina Cruz","Pesado","Diesel",7.52549529047864,330,24.8341344585795
"159","Salina Cruz","Pesado","Gas licuado",0.871461349045705,330,2.87582245185083
"160","Salina Cruz","Pesado","Gas seco",1.59605238837696,330,5.26697288164396
"161","Salina Cruz","Pesado","Magna",9.61912257752874,330,31.7431045058448
"162","Salina Cruz","Pesado","Otro",1.67954911364459,330,5.54251207502714
"163","Salina Cruz","Pesado","Otros querosenos",0.0261957591137049,330,0.0864460050752262
"164","Salina Cruz","Pesado","Pemex Premium",0.993482320447609,330,3.27849165747711
"165","Salina Cruz","Pesado","Turbosina",1.92100316559176,330,6.3393104464528
"166","Salina Cruz","Superligero","Combustoleo",0.00841721856857181,330,0.027776821276287
"167","Salina Cruz","Superligero","Diesel",0.00494061385506818,330,0.016304025721725
"168","Salina Cruz","Superligero","Gas licuado",0.000572128989396759,330,0.00188802566500931
"169","Salina Cruz","Superligero","Gas seco",0.00104783515756188,330,0.00345785601995419
"170","Salina Cruz","Superligero","Magna",0.00631511527756401,330,0.0208398804159612
"171","Salina Cruz","Superligero","Otro",0.00110265215787706,330,0.0036387521209943
"172","Salina Cruz","Superligero","Otros querosenos",0.0000171979551412313,330,0.0000567532519660632
"173","Salina Cruz","Superligero","Pemex Premium",0.000652237803321588,330,0.00215238475096124
"174","Salina Cruz","Superligero","Turbosina",0.00126117079198236,330,0.00416186361354179
"175","Tula","Ligero","Combustoleo",20.6329269705505,315,64.9937199572342
"176","Tula","Ligero","Diesel",12.9250113140328,315,40.7137856392034
"177","Tula","Ligero","Gas licuado",2.52130570426978,315,7.94211296844981
"178","Tula","Ligero","Gas seco",2.00919755362396,315,6.32897229391549
"179","Tula","Ligero","Magna",19.4200086185601,315,61.1730271484643
"180","Tula","Ligero","Otras gasolinas",0.0267020772800785,315,0.0841115434322471
"181","Tula","Ligero","Otro",3.93700975873709,315,12.4015807400218
"182","Tula","Ligero","Otros querosenos",0.0901742402538939,315,0.284048856799766
"183","Tula","Ligero","Pemex Premium",0.256787630832619,315,0.80888103712275
"184","Tula","Ligero","Turbosina",5.20636110073414,315,16.4000374673125
"185","Tula","Pesado","Combustoleo",10.1409727309675,315,31.9440641025477
"186","Tula","Pesado","Diesel",6.35257360577747,315,20.010606858199
"187","Tula","Pesado","Gas licuado",1.23920820492055,315,3.90350584549973
"188","Tula","Pesado","Gas seco",0.987509800791178,315,3.11065587249221
"189","Tula","Pesado","Magna",9.5448298788176,315,30.0662141182754
"190","Tula","Pesado","Otras gasolinas",0.0131239274943374,315,0.0413403716071627
"191","Tula","Pesado","Otro",1.93501914012932,315,6.09531029140737
"192","Tula","Pesado","Otros querosenos",0.044320154515918,315,0.139608486725142
"193","Tula","Pesado","Pemex Premium",0.126209740655805,315,0.397560683065785
"194","Tula","Pesado","Turbosina",2.55889850361382,315,8.06053028638353
"195","Tula","Superligero","Combustoleo",0.00980440764572453,315,0.0308838840840323
"196","Tula","Superligero","Diesel",0.00614174033229751,315,0.0193464820467372
"197","Tula","Superligero","Gas licuado",0.00119808057089691,315,0.00377395379832528
"198","Tula","Superligero","Gas seco",0.00095473569429283,315,0.00300741743702241
"199","Tula","Superligero","Magna",0.00922804996361437,315,0.0290683573853853
"200","Tula","Superligero","Otras gasolinas",0.0000126883621996624,315,0.0000399683409289366
"201","Tula","Superligero","Otro",0.00187079848801617,315,0.00589301523725093
"202","Tula","Superligero","Otros querosenos",0.0000428492288977984,315,0.000134975071028065
"203","Tula","Superligero","Pemex Premium",0.000122021011107938,315,0.000384366184990004
"204","Tula","Superligero","Turbosina",0.00247397214439317,315,0.00779301225483849
